Flask==2.3.2
Flask-SQLAlchemy==3.0.5
pdfplumber==0.8.0
pytesseract==0.3.10
pdf2image==1.16.3
Pillow==12.0.0
gunicorn==20.1.0
pytest==7.4.0
Flask-Limiter==3.3.1
werkzeug==3.1.3
python-dotenv==1.0.0

# Authentication and Security
Flask-Login==0.6.3              # User session management
Flask-Bcrypt==1.0.1             # Password hashing
email-validator==2.1.0          # Email validation

# Payment Processing
stripe==7.8.0                   # Stripe payment integration

# Multi-format Support
pandas==2.1.4                   # CSV/Excel processing
openpyxl==3.1.2                 # Excel file support
ofxparse==0.21                  # OFX file parsing
chardet==5.2.0                  # Character encoding detection

# Production Performance
gevent==23.9.1                  # Async workers
redis==5.0.1                    # Caching layer
Flask-Caching==2.1.0            # Response caching
celery==5.3.4                   # Background task processing
psycopg2-binary==2.9.9          # PostgreSQL driver

# Monitoring & Error Tracking
sentry-sdk[flask]==1.39.2       # Error tracking

# Response Compression
Flask-Compress==1.14            # Gzip compression

# Additional Tools
eventlet==0.33.3                # Async library
greenlet==3.0.1                 # Concurrent programming
python-dateutil==2.8.2          # Date parsingight concurrent programming
